"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05161","Hepatitis B","1/32","162/8108",0.476434295353847,0.589111423258892,0.558105558876845,"3576",1
"hsa04310","Wnt signaling pathway","1/32","166/8108",0.484819038283324,0.589111423258892,0.558105558876845,"7473",1
"hsa04022","cGMP-PKG signaling pathway","1/32","167/8108",0.486894811485909,0.589111423258892,0.558105558876845,"3778",1
"hsa05225","Hepatocellular carcinoma","1/32","168/8108",0.488962481304881,0.589111423258892,0.558105558876845,"7473",1
"hsa05164","Influenza A","1/32","172/8108",0.49715273741575,0.591848496923512,0.560698576032801,"3576",1
"hsa05152","Tuberculosis","1/32","180/8108",0.513153488747912,0.603709986762249,0.571935776932657,"2209",1
"hsa04062","Chemokine signaling pathway","1/32","192/8108",0.536233500531529,0.619925120476228,0.587297482556427,"3576",1
"hsa05167","Kaposi sarcoma-associated herpesvirus infection","1/32","194/8108",0.539975659620205,0.619925120476228,0.587297482556427,"3576",1
"hsa05130","Pathogenic Escherichia coli infection","1/32","197/8108",0.545534106019081,0.619925120476228,0.587297482556427,"3576",1
"hsa05203","Viral carcinogenesis","1/32","204/8108",0.558251967853736,0.622267134916865,0.589516233079135,"8344",1
"hsa05205","Proteoglycans in cancer","1/32","205/8108",0.560040421425178,0.622267134916865,0.589516233079135,"7473",1
"hsa05022","Pathways of neurodegeneration - multiple diseases","2/32","476/8108",0.56826356084937,0.624465451482824,0.591598848773201,"8701/7473",2
"hsa05417","Lipid and atherosclerosis","1/32","215/8108",0.577543477093115,0.627764649014255,0.594724404329295,"3576",1
"hsa05163","Human cytomegalovirus infection","1/32","225/8108",0.594371120747282,0.639108731986325,0.605471430302834,"3576",1
"hsa05131","Shigellosis","1/32","247/8108",0.62913758779493,0.665422099236359,0.630399883487077,"3576",1
"hsa05132","Salmonella infection","1/32","249/8108",0.632150994274541,0.665422099236359,0.630399883487077,"3576",1
"hsa05016","Huntington disease","1/32","306/8108",0.708723243026913,0.738253378153035,0.699397937197612,"8701",1
"hsa04080","Neuroactive ligand-receptor interaction","1/32","341/8108",0.747828168859931,0.770956875113331,0.730380197475787,"9934",1
"hsa05014","Amyotrophic lateral sclerosis","1/32","365/8108",0.771650057570684,0.783234656727726,0.742011780057846,"8701",1
"hsa05010","Alzheimer disease","1/32","369/8108",0.775402310160449,0.783234656727726,0.742011780057846,"7473",1
"hsa04740","Olfactory transduction","1/32","443/8108",0.834952165533178,0.834952165533178,0.791007314715642,"4992",1
